Parent;Property;English;German
pagingHeaderPanel;nextPage;Next Page;Nächste Seite
pagingHeaderPanel;of;of {0};Von {0}
pagingHeaderPanel;oneUp;Single page view;Seitenansicht
pagingHeaderPanel;page;Page;Seite
pagingHeaderPanel;pageSearchLabel;Search by Page Number;Suche nach Seitennummer
pagingHeaderPanel;previous;Previous;Zurück
pagingHeaderPanel;previousImage;Previous Image;Voriges Bild
pagingHeaderPanel;previousPage;Previous Page;Vorige Seite
pagingHeaderPanel;settings;Settings;Einstellungen
pagingHeaderPanel;twoUp;Two page view;Doppel-Seiten-Ansicht
seadragonCenterPanel;attribution;Attribution;Attribute
seadragonCenterPanel;goHome;Go Home;Start
seadragonCenterPanel;imageUnavailable;Image Unavailable;Bild nicht verfügbar
seadragonCenterPanel;next;Next;Weiter
seadragonCenterPanel;previous;Previous;Zurück
seadragonCenterPanel;rotateRight;Rotate Right;Nach rechts rotieren
seadragonCenterPanel;zoomIn;Zoom In;Vergrößern
seadragonCenterPanel;zoomOut;Zoom Out;Verkleinern
searchFooterPanel;clearSearch;Clear;Zurücksetzen
searchFooterPanel;defaultLabel;-;-
searchFooterPanel;displaying;{0} {1} of {2};{0} {1} von {2}
searchFooterPanel;enterKeyword;Enter Keyword;Suchbegriff eingeben
searchFooterPanel;image;image;Bild
searchFooterPanel;imageCaps;Image;Bild
searchFooterPanel;instanceFound;1 instance of '{0}' found;1 Objekt von '{0}' gefunden
searchFooterPanel;instancesFound;{0} instances of '{1}' found;{0} Objekte von '{1}' gefunden
searchFooterPanel;nextResult;Next Result;Nächstes Ergebnis
searchFooterPanel;page;page;Seite
searchFooterPanel;pageCaps;Page;Seite
searchFooterPanel;previousResult;Previous Result;Voriges Ergebnis
searchFooterPanel;print;Print;Drucken
searchFooterPanel;resultFoundFor;result found for;Ergebnis gefunden für
searchFooterPanel;resultsFoundFor;results found for;Erbenisse gefunden für
searchFooterPanel;searchWithin;Search within this item:;In Objekt suchen
settingsDialogue;locale;Locale;Spracheinstellungen
settingsDialogue;navigatorEnabled;Navigator Enabled;Navigator aktiviert
settingsDialogue;clickToZoomEnabled;Mouse Click To Zoom;Zum Vergrößern mit der Maus klicken
settingsDialogue;pagingEnabled;Two Page View;Zwei-Seiten-Ansicht
settingsDialogue;preserveViewport;Preserve Zoom;Zoomeinstellungen beibehalten
settingsDialogue;title;Settings;Einstellungen
settingsDialogue;website;<a href='https://github.com/universalviewer/universalviewer#contributors'>more info</a>;<a href='https://github.com/universalviewer/universalviewer#contributors'>more info</a>
shareDialogue;customSize;custom;benutzerdefiniert
shareDialogue;embed;Embed;Einbetten
shareDialogue;embedInstructions;To embed this item in your own website, copy and paste the code below.;Um dieses Objekt in Ihre Webseite einzubetten, kopieren Sie den Code unterhalb.
shareDialogue;height;Height;Höhe
shareDialogue;iiif;IIIF Manifest;IIIF Manifest
shareDialogue;share;Share;Teilen
shareDialogue;shareInstructions;To share this item, copy the URL below.;Um dieses Objekt zu teilen, kopieren Sie die URL unterhalb.
shareDialogue;size;Size:;Größe:
shareDialogue;width;Width;Breite
authDialogue;cancel;Cancel;Abbrechen
authDialogue;confirm;Confirm;OK
clickThroughDialogue;viewTerms;Read Full Terms and Conditions;Vollständige Bedingungen lesen
loginDialogue;login;Login;Login
loginDialogue;logout;Logout;Logout
loginDialogue;cancel;Cancel;Abbrechen
mobileFooterPanel;rotateRight;Rotate Right;Nach rechts rotieren
mobileFooterPanel;moreInfo;More Information;Mehr Informationen
mobileFooterPanel;zoomIn;Zoom In;Vergrößern
mobileFooterPanel;zoomOut;Zoom Out;Verkleinern
restrictedDialogue;cancel;Cancel;Abbrechen
content;authCORSError;Your browser does not support CORS, please upgrade to view this content.;Ihr Browser unterstützt CORS nicht. Bitte aktualisieren Sie den Browser um diese Inhalte zu sehen.
content;authorisationFailedMessage;Your log-in attempt did not appear to be successful. Please try again.;Ihr Login-Versuch war nicht erfolgreich. Bitte versuchen Sie es erneut.
content;canvasIndexOutOfRange;Canvas index out of range.;Canvas Index ist ungültig.
content;fallbackDegradedLabel;Login;Login
content;fallbackDegradedMessage;Please log in to view this content at full resolution.;Bitte loggen Sie sich ein, um den Inhalt in voller Auflösung sehen zu können.
content;forbiddenResourceMessage;Your current access rights are insufficient to view this image;Sie haben nicht die Rechte, um dieses Bild anzeigen zu lassen.
content;termsOfUse;Terms of Use;Nutzungsbedingungen
localisation;label;English (GB);Deutsch
localisation;locales.en-GB;English (GB);English (GB)
localisation;Locales.ge-GE;Deutsch;Deutsch
